                                                                                 List of relations
 Schema |                 Name                 | Type  |  Owner   |                                                  Description                                                   
--------+--------------------------------------+-------+----------+----------------------------------------------------------------------------------------------------------------
 public | acceptance_kensa                     | table | postgres | 検査担当者の検収データ(開始日時・終了日時・担当者) order_dataと連結
 public | access_log2                          | table | postgres | アクセスログ 現在使用 TIMESTAMP等に変更
 public | act_adjust_history                   | table | postgres | 月次損益関係の各調整金額の履歴
 public | act_allo_history                     | table | postgres | 月次関係の配賦率算出結果の履歴
 public | act_allocation                       | table | postgres | 配賦率マスター
 public | act_bs_history                       | table | postgres | 月次関係の貸借対照表(単月)の履歴 現在はpl_bs_summaryだけを使用しているので履歴なし
 public | act_cl_history                       | table | postgres | 月次関係のＣＬ経費配賦結果(単月)の履歴
 public | act_comment_history                  | table | postgres | 月次損益関係の損益計算書 特記事項の履歴
 public | act_comp_invent_history              | table | postgres | 月次比較棚卸表
 public | act_invent_gross_average_history     | table | postgres | 決算総平均の棚卸履歴
 public | act_invent_history                   | table | postgres | 月次関係の棚卸(単月)の履歴
 public | act_miprov                           | table | postgres | AS/400の支給ファイル更新データのみ W#MIPROV(MIPROV\5)
 public | act_payable                          | table | postgres | AS/400の買掛ヒストリ W#HIBCTR(HIBCTR\)
 public | act_pl_estimate                      | table | nobody   | 損益予測データ テーブル
 public | act_pl_history                       | table | postgres | 月次関係のＣＬ損益計算書(単月)の履歴
 public | act_purchase_header                  | table | postgres | 月次ベースの仕入金額 act_payable と act_miprov の明細から月次ベースのヘッダーを抽出
 public | act_sga_summary                      | table | nobody   | 販管費テーブル
 public | act_state_depreciation_history       | table | nobody   | 減価償却費明細書
 public | act_summary                          | table | postgres | AS/400 AAYLAWL2 summary を使用
 public | act_table                            | table | postgres | 経理部門コードマスター(直接・間接・販管費)
 public | aden_details_master                  | table | nobody   | AS/400のＡ伝情報(詳細)ファイル W#MIADIMDE(MIADIML1)
 public | aden_master                          | table | postgres | AS/400のＡ伝情報(販売価格)ファイル W#MIADIM(MIADIML1)
 public | admit_stop_reason                    | table | nobody   | 総合届 承認中断理由
 public | allocated_parts                      | table | postgres | 引当部品(生産引当・補用引当)トランザクションファイルで更新
 public | allocation_item                      | table | postgres | 配賦項目マスター
 public | approval_path                        | table | nobody   | 総合届別 承認経路
 public | approval_path_master                 | table | nobody   | 総合届 承認経路 マスター
 public | approval_path_master_late            | table | nobody   | 総合届 承認経路 マスター（後半）
 public | as400_file                           | table | postgres | AS/400 OBJ/SRC ファイル検索用
 public | assembly_absent_time                 | table | postgres | 組立ラインの予定停止時間
 public | assembly_calendar                    | table | postgres | 組立ラインの稼働日・停止日カレンダー
 public | assembly_completion_history          | table | postgres | 組立 完成 経歴 (HIKANS\2)
 public | assembly_line_change                 | table | nobody   | 組立ラインデータサム変換マスター
 public | assembly_machine_group_capital_asset | table | postgres | 組立自動機のグループ別固定資産
 public | assembly_machine_group_leased_asset  | table | postgres | 組立自動機のグループ別リース資産
 public | assembly_machine_group_master        | table | postgres | 組立自動機賃率のグループマスター
 public | assembly_machine_group_rate          | table | postgres | 組立自動機賃率のグループ別履歴
 public | assembly_machine_group_work          | table | postgres | 組立自動機のグループ別集計用 機械毎のワークデータ
 public | assembly_man_labor_rate              | table | postgres | 組立 手作業 賃率 テーブル
 public | assembly_plan_hours                  | table | postgres | 組立ラインの予定稼働時間
 public | assembly_process_group               | table | postgres | 組立 作業 時間 集計用 作業グループ データ登録テーブル
 public | assembly_process_master              | table | postgres | 組立工程マスター (MGUKTEL)
 public | assembly_process_time                | table | postgres | 組立 手作業 時間 集計用 明細データ
 public | assembly_process_work                | table | postgres | 組立 作業 時間 集計用 一時 データ登録テーブル
 public | assembly_schedule                    | table | postgres | AS/400の組立日程計画 W#MIPPLP(MIPPLN\5)
 public | assembly_standard_time               | table | postgres | 工数登録の工程明細 (MGUJTML)
 public | assembly_time_comment                | table | postgres | 組立完成品の実績工数に対してコメントを残す
 public | assembly_time_header                 | table | postgres | 工数登録のヘッダーファイル (MGUHTML)
 public | assembly_time_plan_comment           | table | postgres | 組立完成品の実績工数に対してコメントを残す(計画番号単位)
 public | assy_develop_user                    | table | postgres | 特注カプラ 開発ファイル(要領書番号・ユーザーコード等) MISOCFL1
 public | assy_develop_user_code               | table | postgres | 客先コードテーブル(ＮＫ用) MIUSERL
 public | assyrate_indirect_expense            | table | postgres | 間接配賦率計算 間接配賦経費 テーブル
 public | assyrate_section_expense             | table | postgres | 間接配賦率計算 各部門経費 テーブル
 public | attention_point_details              | table | nobody   | 特注カプラ冶具・作業注意点データ テーブル
 public | authority_master                     | table | postgres | 社員情報 Tnk Web の権限マスター
 public | bm_km_summary                        | table | postgres | 月次損益関係の科目別部門経費(販管費を含む全部門) AS/400 よりDownload (WCBMKMP)
 public | capacity_master                      | table | postgres | 社員情報 資格マスター
 public | capital_asset_master                 | table | postgres | 固定資産台帳
 public | cate_allocation                      | table | postgres | 大分類の配賦率マスター
 public | category_item                        | table | postgres | 経費分類マスター Category for expense
 public | cd_table                             | table | postgres | 社員所属コード変換テーブル
 public | claim_disposal_details               | table | nobody   | 不適合処置連絡書データ テーブル
 public | common_auth_category                 | table | postgres | 共通権限メンバーの種類(社員番号・IPアドレス・macアドレス・その他)
 public | common_auth_category_master          | table | postgres | 共通権限メンバー分類のマスター
 public | common_auth_master                   | table | postgres | 共通権限マスター(区分divisionで権限種別を分ける)
 public | common_authority                     | table | postgres | 共通権限登録テーブル(IDと区分で登録が無ければ権限無し)
 public | company_absent_time                  | table | postgres | 会社の休憩時間
 public | company_business_hours               | table | postgres | 会社の営業時間
